"0",""
"0","MSPE_linear <- mean((predicted_weights_ols - test_data$weight)^2)"
"0",""
"0","MSPE_gam <- mean((predicted_weights_gam - test_data$weight)^2)"
"0",""
"0","cat(""Linear Regression Model MSPE:"", MSPE_linear, ""\n"")"
"1","Linear Regression Model MSPE:"
"1"," "
"1","1.133044"
"1"," "
"1","
"
"0","cat(""Generalized Additive Model MSPE:"", MSPE_gam, ""\n"")"
"1","Generalized Additive Model MSPE:"
"1"," "
"1","1.159198"
"1"," "
"1","
"
"0","if (MSPE_linear < MSPE_gam) {"
"0","  cat(""Conclusion: Linear Regression Model better performing based on MSPE.\n"")"
"0","} else if (MSPE_gam < MSPE_linear) {"
"0","  cat(""Conclusion: Generalized Additive Model better performing based on MSPE.\n"")"
"0","} else {"
"0","  cat(""Conclusion: Both models performance are equal based on MSPE.\n"")"
"0","}"
"1","Conclusion: Linear Regression Model better performing based on MSPE.
"
