"0","# Please provide your code for Task 1 in this code chunk"
"0","str(mydata)"
"1","'data.frame':	"
"1",""
"1","999"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fage    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 19 21 NA NA 18 17 NA 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mage    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","13 14 15 15 15 15 15 15 16 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mature  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""younger mom"" ""younger mom"" ""younger mom"" ""younger mom"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weeks   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","39 42 37 41 39 38 37 35 38 37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","premie  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""full term"" ""full term"" ""full term"" ""full term"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","visits  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 15 11 6 9 19 12 5 9 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","marital "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""married"" ""married"" ""married"" ""married"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gained  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","38 20 38 34 27 22 76 15 NA 52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.63 7.88 6.63 8 6.38 5.38 8.44 4.69 8.81 6.94"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""male"" ""male"" ""female"" ""male"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","habit   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""nonsmoker"" ""nonsmoker"" ""nonsmoker"" ""nonsmoker"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","whitemom"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""not white"" ""not white"" ""white"" ""white"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(mydata)"
