"0","# Please provide your code for Task 5 in this code chunk"
"0",""
"0",""
"0","# MSPE for linear regression model"
"0","MSPE_linear <- mean((predicted_weights_ols - test_data$weight)^2)"
"0",""
"0","# MSPE for generalized additive model"
"0","MSPE_gam <- mean((predicted_weights_gam - test_data$weight)^2)"
"0",""
"0","# Print the MSPE values"
"0","cat(""MSPE for Linear Regression Model:"", MSPE_linear, ""\n"")"
"1","MSPE for Linear Regression Model:"
"1"," "
"1","NA"
"1"," "
"1","
"
"0","cat(""MSPE for Generalized Additive Model:"", MSPE_gam, ""\n"")"
"1","MSPE for Generalized Additive Model:"
"1"," "
"1","NA"
"1"," "
"1","
"
"0","# Compare and print the conclusion"
"0","if (MSPE_linear < MSPE_gam) {"
"0","  cat(""Conclusion: The Linear Regression Model has superior predictive performance based on MSPE.\n"")"
"0","} else if (MSPE_gam < MSPE_linear) {"
"0","  cat(""Conclusion: The Generalized Additive Model has superior predictive performance based on MSPE.\n"")"
"0","} else {"
"0","  cat(""Conclusion: Both models perform similarly based on MSPE.\n"")"
"0","}"
"2","Error in if (MSPE_linear < MSPE_gam) { : 
  missing value where TRUE/FALSE needed
"
