"0",""
"0","#With the below code we will be examining the variable descriptions and the overall structure of the dataset"
"0","str(mydata)"
"1","'data.frame':	"
"1",""
"1","999"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fage    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 19 21 NA NA 18 17 NA 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mage    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","13 14 15 15 15 15 15 15 16 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mature  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""younger mom"" ""younger mom"" ""younger mom"" ""younger mom"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weeks   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","39 42 37 41 39 38 37 35 38 37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","premie  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""full term"" ""full term"" ""full term"" ""full term"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","visits  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 15 11 6 9 19 12 5 9 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","marital "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""married"" ""married"" ""married"" ""married"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gained  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","38 20 38 34 27 22 76 15 NA 52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.63 7.88 6.63 8 6.38 5.38 8.44 4.69 8.81 6.94"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""male"" ""male"" ""female"" ""male"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","habit   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""nonsmoker"" ""nonsmoker"" ""nonsmoker"" ""nonsmoker"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","whitemom"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""not white"" ""not white"" ""white"" ""white"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","#The next step is to find any missing values within the dataset so we will run the following code to determine what is missing"
"0","missing_values <- colSums(is.na(mydata))"
"0",""
"0",""
"0","#In this step we are replacing the missing values, for numeric variables we fill the missing values with the median, for categorical variables we use the mode to replace the missing values"
"0","for (col in names(mydata)) {"
"0","  if (is.numeric(mydata[[col]])) {"
"0","    mydata[[col]][is.na(mydata[[col]])] <- median(mydata[[col]], na.rm = TRUE)"
"0","  } else {"
"0","    mode_val <- names(sort(table(mydata[[col]]), decreasing = TRUE))[1]"
"0","    mydata[[col]][is.na(mydata[[col]])] <- mode_val"
"0","  }"
"0","}"
"0",""
"0","#In this step  we are are going to exclude all non-nomerical variables in order to calculate our highest correlations with the target variables"
"0","numeric_vars <- sapply(mydata, is.numeric)"
"0","correlations <- cor(mydata[, numeric_vars])"
"0",""
"0","target_corr <- correlations[,""weight""]"
"0","max_corr_var <- names(target_corr[which.max(abs(target_corr))])"
"0",""
"0","library(ggplot2)"
"0",""
"0","#With the below code block we are building a scatter plot "
"0","ggplot(mydata, aes(x = mydata[[max_corr_var]], y = weight)) +"
"0","  geom_point() +"
"0","  labs(title = paste(""Scatter Plot"", max_corr_var, ""vs. Weight""),"
"0","       x = max_corr_var,"
"0","       y = ""Weight"")"
